province,year,cultivated_area_winter_spring,rice_yield_winter_spring,rice_production_winter_spring,cultivated_area_summer_autumn,rice_yield_summer_autumn,rice_production_summer_autumn,cultivated_area_main_season,rice_yield_main_season,rice_production_main_season
Soc Trang,2018,193.4,64.6,1250.2,146.4,56.1,821,12,51.3,61.6
Soc Trang,2019,198.5,65.2,1293.4,146.3,56.1,821.1,11.5,50.1,57.6
Soc Trang,2020,183,64.8,1186.1,159,52.4,833.8,11.7,51.2,59.9
Soc Trang,2021,174.3,67.9,1183.5,142.3,57.5,818.2,11.3,50.5,57.1
Soc Trang,2022,182.2,67.1,1222.3,140,54.7,766.3,10.6,50.9,54
Soc Trang,2023,174.5,68,1187.2,145,57.5,834.2,10.9,51.1,55.8
Soc Trang,2024,182,70.1,1274.8,145.7,58.6,853.5,10.4,54.9,57.2
Bac Lieu,1995,0,0,0,18.5,33.7,62.3,111.6,38.7,432
Bac Lieu,1996,1.1,27.3,3,29.3,29.3,85.9,109.4,42.6,465.9
Bac Lieu,1997,7.1,23,16.3,30.3,40.1,121.6,114.6,33.1,379.6
Bac Lieu,1998,20.6,24.9,51.2,53.2,41.6,221.2,96.9,41.8,405
Bac Lieu,1999,28.7,44.1,126.6,70.8,40.4,285.8,106.4,36.9,392.2
Bac Lieu,2000,34.4,42,144.6,84.6,42.9,363.2,98.3,39.2,385.7
Bac Lieu,2001,25.7,40.6,104.4,72.9,42.7,311.3,79.5,39.2,311.3
Bac Lieu,2002,19,44.2,84,72.7,44.3,322.4,78.1,36.8,287.7
Bac Lieu,2003,19.2,40.9,78.6,58.3,44.5,259.4,72.9,39.8,289.9
Bac Lieu,2004,11.3,54.4,61.5,56.6,46.3,262,69.4,41.9,290.9
Bac Lieu,2005,18.6,50.9,94.6,58.6,47.3,277.4,64.1,45.2,289.5
Bac Lieu,2006,28,56.1,157,50.8,44.7,227,65.3,44.9,293.2
Bac Lieu,2007,33.9,52.2,176.9,53.3,42.2,224.9,62.7,46.5,291.4
Bac Lieu,2008,40,58.2,232.7,49.1,47.8,234.6,65.9,45.1,297.1
Bac Lieu,2009,42.2,58.3,246.1,55.8,46.2,257.6,68.5,46.2,316.6
Bac Lieu,2010,44.6,56.4,251.6,56.9,50.5,287.3,56.8,47.6,270.6
Bac Lieu,2011,45.8,66.7,305.3,55.8,54,301.1,62.7,48.2,302.5
Bac Lieu,2012,54.6,63.4,346.1,55.8,53.7,299.4,68.3,50,341.2
Bac Lieu,2013,49.3,66,325.2,56.4,54.8,309,76.1,50.4,383.7
Bac Lieu,2014,46.2,72.4,334.7,56,55.4,310.1,78,50.3,392.2
Bac Lieu,2015,46.6,72.8,339.2,101.8,57.4,584.8,32.2,43.6,140.5
Bac Lieu,2016,45.6,67.7,308.5,97.8,57.6,563.7,28.9,41.8,120.9
Bac Lieu,2017,46.3,72,333.3,103,56.6,582.6,31.3,47.6,149
Bac Lieu,2018,48.4,73.7,356.6,102.9,58,596.7,33.7,48.1,162
Bac Lieu,2019,48.3,74.6,360.1,103.1,58.7,605.6,36.8,49.4,181.9
Bac Lieu,2020,47.5,76.7,364.2,100.5,58.2,585.4,39.6,56,221.6
Bac Lieu,2021,48.8,77.3,377,102.8,59.3,609.5,39.4,60.9,239.9
Bac Lieu,2022,48.2,75.7,364.9,99.2,58.6,580.9,41.5,60.7,252
Bac Lieu,2023,43.3,77.6,335.7,101.9,62,631.8,46.5,58.4,271.5
Bac Lieu,2024,45,77.6,349.4,99.7,62.6,623.9,46.9,62.6,293.4
Ca Mau,1995,0,0,0,17.5,49.9,87.4,169.5,26.2,444.1
Ca Mau,1996,0.4,40,1.6,34.6,33.6,116.1,166.1,28.8,478.9
Ca Mau,1997,2.2,40,8.8,40.4,37.1,149.7,178.3,21.9,390.9
Ca Mau,1998,9,13.2,11.9,55,36.3,199.5,170,29.8,506.3
Ca Mau,1999,21.9,39.7,87,61.6,38.6,237.6,160.3,32.4,519.3
Ca Mau,2000,15,36.7,55.1,86.2,41.9,361.2,147,29.5,434.2
Ca Mau,2001,8.4,39.6,33.3,32.9,35.4,116.6,90.2,29.8,268.5
Ca Mau,2002,6.2,24,14.9,37.3,37.2,138.8,87,30.7,266.8
Ca Mau,2003,0.9,31.1,2.8,34.1,35,119.3,72,32.1,230.8
Ca Mau,2004,0.7,38.6,2.7,35.8,38.5,137.9,95.1,27.7,263.5
Ca Mau,2005,0.4,35,1.4,36.2,41.6,150.5,73,32.2,235
Ca Mau,2006,0.4,37.5,1.5,36.1,36.6,132.3,78.9,34.2,269.5
Ca Mau,2007,0,0,0,36,33.9,122.2,87.1,34.1,297
Ca Mau,2008,0,0,0,36.3,38.8,141,96.6,35.4,341.8
Ca Mau,2009,0,0,0,36.1,39.3,141.8,102.9,35.2,361.7
Ca Mau,2010,0,0,0,35.6,43.1,153.6,89.9,38.3,344.7
Ca Mau,2011,0,0,0,35.4,45.3,160.2,94.8,40.1,380.2
Ca Mau,2012,0,0,0,35.8,47.7,170.8,93.4,41.2,385.2
Ca Mau,2013,0,0,0,35.5,45.4,161,94.3,43,405.5
Ca Mau,2014,0,0,0,36.7,43.2,158.5,90.7,43.4,393.5
Ca Mau,2015,0,0,0,36.4,41.8,152.1,90.2,34.7,313.1
Ca Mau,2016,0,0,0,37.1,44.8,166.2,75.1,38.1,285.8
Ca Mau,2017,1.3,30,3.9,36.7,42.6,156.3,75.1,38.1,285.8
Ca Mau,2018,0,0,0,36.5,41.3,150.6,80.9,47,380.1
Ca Mau,2019,36.5,53.9,196.6,36.1,46.8,169,43,37.2,159.9
Ca Mau,2020,36.1,57.8,208.7,35.8,38.8,138.8,40.5,24.5,99.4
Ca Mau,2021,35.7,65.2,232.8,35.3,48.5,171.3,29.1,18.9,54.9
Ca Mau,2022,35.3,60.8,214.5,35.2,46.5,163.5,40.5,41,166
Ca Mau,2023,35.2,62.1,218.7,35.2,49.5,174.5,40.9,42.9,175.2
Ca Mau,2024,35.2,61.7,217.4,35.2,50.2,177,42.9,41.8,179.3
